"relative_path","bytes","mb","last_write"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_00928_to_monet.jpg","17897","0.017068","2026/4/5 23:53:16"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_00928_to_photo.jpg","18173","0.017331","2026/4/5 23:53:15"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_00928_to_vangogh.jpg","18247","0.017402","2026/4/5 23:53:16"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_00959_to_cezanne.jpg","16199","0.015449","2026/4/5 23:53:15"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_00959_to_Hayao.jpg","15288","0.01458","2026/4/5 23:53:15"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_00959_to_monet.jpg","16755","0.015979","2026/4/5 23:53:15"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_00959_to_photo.jpg","16545","0.015779","2026/4/5 23:53:14"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_00959_to_vangogh.jpg","17049","0.016259","2026/4/5 23:53:15"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01039_to_cezanne.jpg","15795","0.015063","2026/4/5 23:53:14"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01039_to_Hayao.jpg","15359","0.014647","2026/4/5 23:53:13"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01039_to_monet.jpg","16700","0.015926","2026/4/5 23:53:14"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01039_to_photo.jpg","17186","0.01639","2026/4/5 23:53:13"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01039_to_vangogh.jpg","16884","0.016102","2026/4/5 23:53:14"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01059_to_cezanne.jpg","16663","0.015891","2026/4/5 23:53:14"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01059_to_Hayao.jpg","16423","0.015662","2026/4/5 23:53:13"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01059_to_monet.jpg","17475","0.016665","2026/4/5 23:53:14"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01059_to_photo.jpg","17193","0.016397","2026/4/5 23:53:13"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01059_to_vangogh.jpg","17517","0.016706","2026/4/5 23:53:14"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01127_to_cezanne.jpg","15742","0.015013","2026/4/5 23:53:17"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01127_to_Hayao.jpg","14750","0.014067","2026/4/5 23:53:17"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01127_to_monet.jpg","16571","0.015803","2026/4/5 23:53:17"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01127_to_photo.jpg","16650","0.015879","2026/4/5 23:53:17"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01127_to_vangogh.jpg","17085","0.016294","2026/4/5 23:53:17"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01151_to_cezanne.jpg","17281","0.01648","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01151_to_Hayao.jpg","16726","0.015951","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01151_to_monet.jpg","17717","0.016896","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01151_to_photo.jpg","18032","0.017197","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01151_to_vangogh.jpg","17910","0.01708","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01155_to_cezanne.jpg","17321","0.016519","2026/4/5 23:53:16"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01155_to_Hayao.jpg","16640","0.015869","2026/4/5 23:53:16"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01155_to_monet.jpg","17457","0.016648","2026/4/5 23:53:16"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01155_to_photo.jpg","17286","0.016485","2026/4/5 23:53:15"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01155_to_vangogh.jpg","17733","0.016912","2026/4/5 23:53:16"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01208_to_cezanne.jpg","17646","0.016829","2026/4/5 23:53:12"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01208_to_Hayao.jpg","17420","0.016613","2026/4/5 23:53:11"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01208_to_monet.jpg","17676","0.016857","2026/4/5 23:53:11"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01208_to_photo.jpg","18235","0.01739","2026/4/5 23:53:11"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01208_to_vangogh.jpg","17718","0.016897","2026/4/5 23:53:11"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01326_to_cezanne.jpg","17339","0.016536","2026/4/5 23:53:16"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01326_to_Hayao.jpg","16456","0.015694","2026/4/5 23:53:16"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01326_to_monet.jpg","17902","0.017073","2026/4/5 23:53:16"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01326_to_photo.jpg","17798","0.016973","2026/4/5 23:53:15"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\monet_01326_to_vangogh.jpg","17547","0.016734","2026/4/5 23:53:16"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-08 16_45_24_to_cezanne.jpg","14146","0.013491","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-08 16_45_24_to_Hayao.jpg","14160","0.013504","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-08 16_45_24_to_monet.jpg","15123","0.014422","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-08 16_45_24_to_photo.jpg","15012","0.014317","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-08 16_45_24_to_vangogh.jpg","15255","0.014548","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-10 12_45_41_to_cezanne.jpg","16333","0.015576","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-10 12_45_41_to_Hayao.jpg","15889","0.015153","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-10 12_45_41_to_monet.jpg","16239","0.015487","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-10 12_45_41_to_photo.jpg","16246","0.015493","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-10 12_45_41_to_vangogh.jpg","16462","0.015699","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-10 19_30_53_to_cezanne.jpg","17424","0.016617","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-10 19_30_53_to_Hayao.jpg","16808","0.016029","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-10 19_30_53_to_monet.jpg","17339","0.016536","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-10 19_30_53_to_photo.jpg","17008","0.01622","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-10 19_30_53_to_vangogh.jpg","17414","0.016607","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-11 22_03_00_to_cezanne.jpg","17005","0.016217","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-11 22_03_00_to_Hayao.jpg","16792","0.016014","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-11 22_03_00_to_monet.jpg","17628","0.016811","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-11 22_03_00_to_photo.jpg","17835","0.017009","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-11 22_03_00_to_vangogh.jpg","17637","0.01682","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 01_54_20_to_cezanne.jpg","16248","0.015495","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 01_54_20_to_Hayao.jpg","16029","0.015286","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 01_54_20_to_monet.jpg","16760","0.015984","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 01_54_20_to_photo.jpg","16935","0.01615","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 01_54_20_to_vangogh.jpg","16678","0.015905","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 10_29_19_to_cezanne.jpg","17471","0.016662","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 10_29_19_to_Hayao.jpg","17183","0.016387","2026/4/5 23:52:52"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 10_29_19_to_monet.jpg","17863","0.017035","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 10_29_19_to_photo.jpg","17939","0.017108","2026/4/5 23:52:52"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 10_29_19_to_vangogh.jpg","17866","0.017038","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 16_58_40_to_cezanne.jpg","15850","0.015116","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 16_58_40_to_Hayao.jpg","15455","0.014739","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 16_58_40_to_monet.jpg","16044","0.015301","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 16_58_40_to_photo.jpg","16254","0.015501","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-12 16_58_40_to_vangogh.jpg","16473","0.01571","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-14 07_04_51_to_cezanne.jpg","16021","0.015279","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-14 07_04_51_to_Hayao.jpg","15595","0.014873","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-14 07_04_51_to_monet.jpg","17145","0.016351","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-14 07_04_51_to_photo.jpg","16475","0.015712","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-14 07_04_51_to_vangogh.jpg","16935","0.01615","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-14 14_11_02_to_cezanne.jpg","17878","0.01705","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-14 14_11_02_to_Hayao.jpg","17787","0.016963","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-14 14_11_02_to_monet.jpg","17754","0.016932","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-14 14_11_02_to_photo.jpg","17565","0.016751","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-14 14_11_02_to_vangogh.jpg","17879","0.017051","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-16 04_17_00_to_cezanne.jpg","15930","0.015192","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-16 04_17_00_to_Hayao.jpg","15714","0.014986","2026/4/5 23:52:52"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-16 04_17_00_to_monet.jpg","16609","0.01584","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-16 04_17_00_to_photo.jpg","16326","0.01557","2026/4/5 23:52:52"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-16 04_17_00_to_vangogh.jpg","16820","0.016041","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 09_05_09_to_cezanne.jpg","15401","0.014688","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 09_05_09_to_Hayao.jpg","15083","0.014384","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 09_05_09_to_monet.jpg","16685","0.015912","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 09_05_09_to_photo.jpg","16715","0.015941","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 09_05_09_to_vangogh.jpg","16692","0.015919","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 14_54_20_to_cezanne.jpg","17628","0.016811","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 14_54_20_to_Hayao.jpg","17217","0.016419","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 14_54_20_to_monet.jpg","17525","0.016713","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 14_54_20_to_photo.jpg","16918","0.016134","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 14_54_20_to_vangogh.jpg","17972","0.017139","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 16_40_10_to_cezanne.jpg","16673","0.015901","2026/4/5 23:53:01"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 16_40_10_to_Hayao.jpg","16312","0.015556","2026/4/5 23:53:01"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 16_40_10_to_monet.jpg","16325","0.015569","2026/4/5 23:53:01"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 16_40_10_to_photo.jpg","16126","0.015379","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 16_40_10_to_vangogh.jpg","16635","0.015864","2026/4/5 23:53:01"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 17_36_09_to_cezanne.jpg","17526","0.016714","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 17_36_09_to_Hayao.jpg","17063","0.016273","2026/4/5 23:52:52"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 17_36_09_to_monet.jpg","17517","0.016706","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 17_36_09_to_photo.jpg","18005","0.017171","2026/4/5 23:52:52"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 17_36_09_to_vangogh.jpg","17743","0.016921","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 18_08_26_to_cezanne.jpg","16847","0.016067","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 18_08_26_to_Hayao.jpg","16295","0.01554","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 18_08_26_to_monet.jpg","16957","0.016171","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 18_08_26_to_photo.jpg","17014","0.016226","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 18_08_26_to_vangogh.jpg","17080","0.016289","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 23_58_45_to_cezanne.jpg","17077","0.016286","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 23_58_45_to_Hayao.jpg","16953","0.016168","2026/4/5 23:52:52"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 23_58_45_to_monet.jpg","16918","0.016134","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 23_58_45_to_photo.jpg","16857","0.016076","2026/4/5 23:52:52"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-17 23_58_45_to_vangogh.jpg","17107","0.016315","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 02_42_31_to_cezanne.jpg","17665","0.016847","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 02_42_31_to_Hayao.jpg","17362","0.016558","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 02_42_31_to_monet.jpg","17115","0.016322","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 02_42_31_to_photo.jpg","17055","0.016265","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 02_42_31_to_vangogh.jpg","17606","0.01679","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 06_58_36_to_cezanne.jpg","16567","0.0158","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 06_58_36_to_Hayao.jpg","16343","0.015586","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 06_58_36_to_monet.jpg","16804","0.016026","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 06_58_36_to_photo.jpg","16385","0.015626","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 06_58_36_to_vangogh.jpg","16724","0.015949","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 08_52_05_to_cezanne.jpg","17366","0.016562","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 08_52_05_to_Hayao.jpg","17227","0.016429","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 08_52_05_to_monet.jpg","17685","0.016866","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 08_52_05_to_photo.jpg","17971","0.017138","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 08_52_05_to_vangogh.jpg","17736","0.016914","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 11_46_45_to_cezanne.jpg","13948","0.013302","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 11_46_45_to_Hayao.jpg","13604","0.012974","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 11_46_45_to_monet.jpg","16454","0.015692","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 11_46_45_to_photo.jpg","15938","0.0152","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-18 11_46_45_to_vangogh.jpg","16361","0.015603","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-19 00_58_04_to_cezanne.jpg","16683","0.01591","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-19 00_58_04_to_Hayao.jpg","16226","0.015474","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-19 00_58_04_to_monet.jpg","17047","0.016257","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-19 00_58_04_to_photo.jpg","16652","0.015881","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-19 00_58_04_to_vangogh.jpg","16995","0.016208","2026/4/5 23:52:55"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-19 05_01_31_to_cezanne.jpg","16761","0.015985","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-19 05_01_31_to_Hayao.jpg","16497","0.015733","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-19 05_01_31_to_monet.jpg","17071","0.01628","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-19 05_01_31_to_photo.jpg","17589","0.016774","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-19 05_01_31_to_vangogh.jpg","17200","0.016403","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-20 11_21_32_to_cezanne.jpg","16900","0.016117","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-20 11_21_32_to_Hayao.jpg","16809","0.01603","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-20 11_21_32_to_monet.jpg","16911","0.016128","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-20 11_21_32_to_photo.jpg","16967","0.016181","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-20 11_21_32_to_vangogh.jpg","16871","0.016089","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 01_47_41_to_cezanne.jpg","16455","0.015693","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 01_47_41_to_Hayao.jpg","15862","0.015127","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 01_47_41_to_monet.jpg","16963","0.016177","2026/4/5 23:52:56"
