"directory","source_root","dataset_guess","method_guess","status","note"
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-add__K-3_C-2_W-10_Col-15\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_scale_decode_sweep\t00_t01_scales\t01_ws0p03_g6_nl0p05\s0p23218","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-norm_K-3_C-2_W-10_Col-15\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\strong_idt30_swd150_color50\full_eval\epoch_0060","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Marathon\Marathon_04_mode_seeking_repulse\full_eval\epoch_0120_tokenized_distill_epochs50","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\artfid_wikiart5_compare","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\pareto_break_phase1_concept_ceiling\p1_fft005_swd30\full_eval\epoch_0006_win","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend_256_mse_controls\mse_bodyblend_w28_guard\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\orthogonal_phase_space_sweep_60\full_eval\g4_gravity_vacuum\epoch_0050","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\freq\freq_01_conservative_baseline\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\NumFix\NumFix_03_shielded_relax_idt\full_eval\epoch_0030","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\speed_ladder\20260529_batch_ceiling\b144_chunk16\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_cleanbase_push_smoke\ema_microdiffeo_styleloss_w20\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Layer-Norm-idt_schedule\logs","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Marathon\Marathon_08_the_hail_mary\full_eval\epoch_0180","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\tokenizer_t01_concept_atoms_tokonly_from_backbone_e16\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\master_sweep_06_patch_std\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\grid_search_3epoch\S-none_K-1_C-2_W-20_Col-15\full_eval\epoch_0003","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\micro\micro_E03_Patch3_5_7_Gain4_LR2e4\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\aaai2027_flow_loss_h_base_huber_seed42_b44\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\fisher_operator_consumer_probe\fo12_depthwise_consumer_guard_e2\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\Aline120\Aline120_aline_04_macro_trap\full_eval\epoch_0030_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_routed_smoke\ema_routed_w44_stylepush\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r07_art_balanced\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_scale_decode_sweep\inmemory_seed42\t00_s0p18875","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\grid_search_3epoch\S-none_K-1_C-2_W-20_Col-0\full_eval\epoch_0007","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\depth\DepthSkip9_E05_ResOff_None_Swin4\full_eval\epoch_0080_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-add__K-3_C-2_W-10_Col-15\full_eval\epoch_0013","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\style_oa\style_oa_4_lr2e4_wc5_swd90_id15_e120\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\46\46_05_micro_dictatorship\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\optuna_hpo\trial_0003\experiment\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\spatial-adagn-expB-depth\full_eval\epoch_0040","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\wikiart512_ema_direct_atom_residual_e8_b48\full_eval_latent_original_diag\epoch_0008","I:\","wikiart512_5style","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\orth12\full_eval\fd20_g1_micro_only\epoch_0020","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\aaai2027_longer_train_f_seed42_b44_e8\full_eval\epoch_0004","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_transport_moment_smoke2\ema_bodytransport_lowfree_fixed_w34_guard\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\S-add__K-1_C-0_W-20_Col-0\full_eval\epoch_0002","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\decoder-H-MSCTM-no_clamp_mult-tv-2\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\orthogonal_phase_space_sweep_60\g3_gravity_black_hole\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_style_chase\endpoint_scale0p191_res1p00_step1p01","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\experiments_root\semantic_full40_kinetic_sweep\kin40_10\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_comprehensive\integrate_n8_s0p80_scale0p188","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\master_sweep_14_narrow_micro\full_eval\epoch_0100","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r09_photo_content_low\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r15_hard_art\full_eval\epoch_0005","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\ablate_A2_p11_id045_tv005\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\tokenizer_control_probes\fieldbound_causal_n2\no_color","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_frontier\endpoint_step095_scale18800","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_decoderfeat\ema_decoderfeat_w44_style\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_edgephase\ema_edgephase_w32_flatguard\full_eval\epoch_0007","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\arch\arch_ablate_D1_cgw_h2_g2_d3_impasto_s3_r12\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\theory_switch_validation\T6_color_gumbel_w2\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_edgephase\ema_edgephase_w40_styleguard\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_backend_256_klf4_ema_full\klf4_t01_w20_b28\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\optuna_hpo\trial_0019\experiment\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\next_round_80\E071\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\delta_A1_p7_id045_tv005\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\42\42_A10_Color200_Conv2_LR3e4\full_eval\epoch_0030","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\tokenizer_control_probes\fieldbound_target_safety_budget_n6\baseline","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\distinct5_512_ema_variant_c_content_guided_spatial_b44_remote\logs","I:\","distinct5_512","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\grid_search_3epoch\S-norm_K-1_C-0_W-10_Col-15\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\arch\arch_ablate_A3_swin_h3_g2_d2\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\_archive\20260209_145304\overfit50-upscale-styleid-v4\full_eval\epoch_0040","I:\","legacy256_overfit50","StyleID","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\exp_2_zero_id\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\_archive\src_46\full_eval\distilled_epoch_0060_pairs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\grid_search_3epoch\S-add__K-4_C-5_W-20_Col-0\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r15_hard_art\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Gate\Gate_10_gate_and_low_color\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_01_macro_base\full_eval\epoch_0060_tokenized_distill_epochs50","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_backend_256_ema_barrier_smoke\ema_hardcontent_w18_anchor\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Ablate43\Ablate43_P03_Patch_NanoClash\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\src-no-hf\style_oa\optuna_hpo\trial_0009\experiment\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r03_hayao_strong\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\NumFix\NumFix_01_baseline_burn\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_backend_256_klf4_ema_full\ema_t01_w20\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\repuls\repuls_01_mse_local_tear\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\weight_1_swd_low\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\repuls\repuls_04_subzero_one_hot\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Related_Works\run_511\outputs\review_baseline_suite_full4g\cast\checkpoints\run511_cast","I:\","run511_5domain","CAST","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\zero\ZeroConstraint_Z02_ResOff_Adapt_ZeroIDT_HFSWD\full_eval\epoch_0040","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Gate\Gate_06_gate_learned_idt_energy\full_eval\epoch_0120_tokenized_distill_epochs50","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K1_r17_art_content_art_target\full_eval\epoch_0007","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\tokenizer_control_probes\fieldbound_or_budget_n6\zero_spatial_prior","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-norm_K-5_C-5_W-15_Col-15\full_eval\epoch_0017","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\grid_search_3epoch\S-none_K-2_C-2_W-10_Col-15\full_eval\epoch_0002","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\orth12\fd20_g0_golden_pedestal_e15s1_b32\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\repuls\repuls_01_mse_local_tear\full_eval\epoch_0040","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\in-idt\full_eval\epoch_0040_tokenized_distill_epochs200","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\runs\o20d2","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\aaai2027_tokenizer_localization_l_e1_stylebranch_seed42_b44\full_eval\epoch_0003","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\aaai2027_endpoint_metric_h_omf_flow_l1_seed42_b44\full_eval\epoch_0003","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r06_monet_strong\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\chess\chess_02_no_pos_emb\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\42\42_A03_Bipolar_Extreme\full_eval\epoch_0040","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\frontier\t01_patch36\p11_k8_only\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\orthogonal_phase_space_sweep_60\full_eval\g7_flesh_stripping\epoch_0030","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\diagnostics\local_patch_org_spatial_gate_rank4_g010_q070_120b_b48_n6","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_moment_dynamic\ema_plain4_dynamic_w24\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r11_photo_target_some\full_eval\epoch_0005","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\_codex_tmp\baseline_m02_code_snapshot_20260529_0355\experiments\omf_ablation_matrix\artifacts\01_gold_no_skip\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_scale_decode_sweep\t00_t01_scales_750\t00_ws0p03_g6_nl0\s0p22319","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\Ablate43\Ablate43_P01_Patch_LargeOnly\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K1_r05_vangogh_strong\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\42\42_A07_NoSkip_Conv2_LR3e4\full_eval\epoch_0060_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-norm_K-5_C-5_W-15_Col-15\full_eval\epoch_0011","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K1_r02_prev_manual\full_eval\epoch_0003","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\clean_baseline\w34_clean_20260530\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\coord-spade-50e\full_eval\epoch_0050","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_backend_256_status\vae_compare_channel_patch_full","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\diagnostics\style_adapter_quality\adain_w34_e6_dist_response\base","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\review_additional_experiments\review_additional_experiments\lambda_grid\eval\kin_1p0__swd_30p0\epoch_0005","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_moment_dynamic_smoke\ema_plain4_premoment_w20\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\freq\freq_03_large_view_awareness\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\weight_exp1_latent_adain_swd30_tv01_id20_r16_e60\full_eval\epoch_0030","I:\","unknown","AdaIN","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend_256_sdxl_plain4_base\sdxl_plain4_base_swd24_p1235\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\distinct5_512_ema_variant_b_global_vq_b44_remote\full_eval\epoch_0006","I:\","distinct5_512","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\frontier\stagewise_meeting\09_t01_late_pair8_lighttax\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\src-no-hf\style_oa\optuna_hpo\trial_0011\experiment\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\micro\micro_E02_Patch3_5_Gain4_LR2e4\full_eval\epoch_0030_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_bodyresband\ema_bodyresband_w32_guard\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_backend_256_ema_content_guard\ema_guard_w18_patch357\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\aaai2027_endpoint_metric_h_omf_flow_huber_seed42_b44\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\kinetic_sweep\PK_null_hiSWD\checkpoints\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_09_attn_no_smooth\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\experiments_root\full_eval\05_anchor_ot_mse_only\epoch_0060","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_backend_256_sdxl\sdxl_s0_minimal\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\diagnostics\true_integrate_base_e2_steps4_s100_n6","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\wikiart512_ema_spectral_stat_full_adapt_e2_b48\logs","I:\","wikiart512_5style","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\experiments_root\full_eval\04_anchor_kin_only\epoch_0120","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\exp_3_macro_strokes\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
